source,page_number,chunk_number,text
Dataset summaries and citations.docx,1,1,"Table 1. Description of studies included in the meta-analysis. Full article citations are listed after the table.

Reference

ID

Turfgrass Use

Location

Year since establishment

Function for SOC vs. years 

Depths evaluated

Climate Description

Prior Land use

Dominant Species

Seasonality

Data source

Acuna et al., 2017

Acuna2017_Bingo

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Tall fescue

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_C.dactylon

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Bermuda (Cynodon dactylon)

Warm

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_CindyLou

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Red fescue (Festuca rubra L. ssp. Rubra)

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Cochise

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Tall fescue

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Derby

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Ryegrass (Lolium perenne)

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Kenblue

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Kent"
Dataset summaries and citations.docx,1,2,"ucky bluegrass (Poa pratensis)

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Premier

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Ryegrass (Lolium perenne)

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Sabre

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Poa (Poa trivialis)

Cool

No response. Imputed SE.

Acuna et al., 2017

Acuna2017_Tifway

Small plots

Pirque, Chile

0 - 2

Linear

0-10, 10-20, 20-30

Mediterranean

Cropland

Hybrid bermuda (Cynodon dactylon L. × C. transvaalensis Burtt Davy)

Warm

No response. Imputed SE.

Braun and Bremer, 2019

Braun2019_HMI

Small plots

Manhattan, Kansas, USA

0 - 3

Linear

0-10, 10-20, 20-301

Continental Hot Summer

Pasture/ Turf

Zoysia (Zoysia matrella)

Warm

No response. Imputed SE.

Braun and Bremer, 2019

Braun2019_LMI

Small plots

Manhattan, Kansas, USA

0 - 3

Linear

0-10, 10-20, 20-301

Continental Hot Summer

Pasture/ Turf

Zoysia (Zoysia matrella)

Warm

No response. Imputed SE.

Campbell et al. 2014

Campbell 2014_ Roanoke

Lawns

Roanoke, Virginia, USA

5 - 52

Linear2

0-5, 5-10, 10-20, 20-30

Humid subtropical

Forest

Mix

Transitional

Author shared data.

Contosta et al"
Dataset summaries and citations.docx,1,3,"., 2020

Contosta 2020_ Manchester

Lawns

Manchester, New Hampshire, USA

8-149

Linear

0-10, 10-20, 20-30, 30-40, 40-50

Continental Mild Summer

Unknown/Multiple

Mix

Cool

Data available in data repository Zenodo at 10.5281/zenodo.3588461

Gautam et al., 2019

Gautum2020_Lubbock

Fairways

Lubbock, Texas, USA

93

Quadratic

0-7.5, 7.5-15

Semi-Arid

Cropland

Bermudagrass (Cynodon spp.) 

Warm

Author shared data.

























Golubiewski 2006 and Pouyat et al. 2009

Golubiewski2006_ Denver

Lawns

Denver, Colorado, USA

0-50

Linear

0-10, 10-20, 20-30, 30-100

Semi-Arid

Grassland

Kentucky bluegrass (Poa pratensis)

Cool

WebPlotDigitizer, only coarse ages (decades) known for housing age.

Huh et al., 2008

Huh2008_ NewZealand

Putting Greens

Palmerston North, New Zealand

5 - 40

Linear

0-10, 10-25

Mediterranean

Pasture/ Turf

Bluegrass (Poa annua L.)

Cool

WebPlotDigitizer. Corresponding author does not appear to be active.

Huyler et al. 2017

Huyler2017_Auburn_ PureLawns

Lawns

Auburn, Alabama, USA

1-51

Linear/Spline3

0-15, 15-30, 30-50

Humid subtropical

Forest

Zoysia (Zoysia matrella)

Warm

Author shared data.

Huyler et al. 2017

Huyler2017_Auburn_ LawnsWithTrees

Lawns

Auburn, Alabama, USA

3-87

Polynomial

0-15, 15-30, 30-50

Humid subtropical

Forest

Zoysia (Zoysia"
Dataset summaries and citations.docx,1,4," matrella)

Warm

Author shared data.

Law et al. 2016

Law2017_clippingcollectted

Small plots

West Lafyette, Indiana, USA

1-3

Linear

0-5.1

Continental Hot Summer

Pasture/ Turf

Mix

Cool

Did not contact because baseline SOC stocks were estimated. Imputed SE.

Law et al. 2016

Law2017_clippingreturned

Small plots

West Lafyette, Indiana, USA

1-3

Linear

0-5.1

Continental Hot Summer

Pasture/ Turf

Mix

Cool

Did not contact because baseline SOC stocks were estimated. Imputed SE.

Law et al. 2016

Law2017_ KBG

Small plots

West Lafyette, Indiana, USA

1-3

Linear

0-5.1

Continental Hot Summer

Pasture/ Turf

Kentucky bluegrass 
(Poa pratensis)

Cool

Did not contact because baseline SOC stocks were estimated. Imputed SE.

Law et al. 2016

Law2017_ TF

Small plots

West Lafyette, Indiana, USA

1-3

Linear

0-5.1

Continental Hot Summer

Pasture/ Turf

Tall fescue

Cool

Did not contact because baseline SOC stocks were estimated. Imputed SE.

Qian and Follett, 2002

Qian2002_ FairwaysCO

Putting Greens

Near Denver and Loveland, Colorado, USA

2 - 45

Quadratic

0-11.4

Semi-Arid

Grassland

Kentucky bluegrass 
(Poa pratensis)

Cool

Data no longer available. Used WebPlotDigitizer.

Qian and Follett, 2002

Qian2002_ Fairways WY

Fairways

Near Denver and Loveland, Colorado, USA

2 - 45

Quadratic

0-11.4

Continental Mild Summer

Grassland

Kentucky bluegrass 
(Poa pratensis)

Cool

No response. Used WebPlotDigitizer.

Qian and Follett, 2002

Qian2002_ GreensCO

Fairways

Saratoga, Wyoming, USA

18-34

Linear

0-15.2

Semi-Arid

Grassland

Creeping"
Dataset summaries and citations.docx,1,5," bentgrass 
(Agrostis stolonifera)

Cool

Data no longer available. Used WebPlotDigitizer.

Qian et al., 2010

Qian2010_ Bentgrass

Roughs

Nebraska City, Nebraska, USA

0.17 - 4

Linear

0-10, 10-20

Continental Hot Summer

Cropland

Creeping bentgrass 
(Agrostis stolonifera)

Cool

No response, imputed standard errors.

Qian et al., 2010

Qian2010_ FineFescue_Irr

Roughs

Nebraska City, Nebraska, USA

0.17 - 4

Linear

0-10, 10-20

Continental Hot Summer

Cropland

Fine fescue (Festuca spp.)

Cool

No response, imputed standard errors.

Qian et al., 2010

Qian2010_FineFescue_ Unirr

Roughs

Nebraska City, Nebraska, USA

0.17 - 4

Linear

0-10, 10-20

Continental Hot Summer

Cropland

Fine fescue (Festuca spp.)

Cool

No response, imputed standard errors.

Qian et al., 2010

Qian2010_ KBG

Roughs

Nebraska City, Nebraska, USA

0.17 - 4

Linear

0-10, 10-20

Continental Hot Summer

Cropland

Kentucky bluegrass 
(Poa pratensis)

Cool

No response, imputed standard errors.

Raciti et al., 2011

Raciti2011_Baltimore_ fromAg

Lawns

Baltimore, Maryland, USA

4-58

Linear4

0-10, 10-30, 30-70, 70-100

Humid subtropical

Cropland

Mix

Cool5

https://doi.org/10.6073/pasta/3847c58578bd9d5987a49e55066b497b

Raciti et al., 2011

Raciti2011_Baltimore_ fromForest 



Baltimore, Maryland, USA

4-58

Linear4

0-10, 10-30, 30-70, 70-100"
Dataset summaries and citations.docx,1,6,"

Humid subtropical

Forest

Mix

Cool5

https://doi.org/10.6073/pasta/3847c58578bd9d5987a49e55066b497b

Sapkota et al. 2020

Sapkota2020_Lubbock

Lawns

Lubbock, Texas, USA

0-63

Quadratic

0-10

Semi-Arid

Cropland

Bermuda (Cynodon dactylon)

Warm

Did not contact, because data extracted with WebPlotDigitizer recreated the published regression very well.

Selhorst and Lal, 2011

Selhorst2011_OHFairways

Fairways

Ohio, USA

1 - 97

Quadratic

0-2.5, 2.5-5, 5-10, 10-15

Continental Hot Summer

Cropland

Mix

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2011

Selhorst2011_OHRoughs

Roughs

Ohio, USA

1 - 97

Quadratic

0-2.5, 2.5-5, 5-10, 10-15

Continental Hot Summer

Cropland

Mix

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Albuquerque

Lawns

Albuquerque, New Mexico, USA

0 - 83

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Arid

Desert

Bermuda (Cynodon dactylon)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Atlanta

Lawns

Atlanta, Georgia, USA

0 - 94

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Humid subtropical

Forest

Zoysia (Zoysia matrella)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Cheyenne

Law"
Dataset summaries and citations.docx,1,7,"ns

Cheyenne, Wyoming, USA

0 - 93

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Semi-Arid

Grassland

Kentucky bluegrass 
(Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Dallas

Lawns

Dallas, Texas, USA

0 - 93

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Humid subtropical

Unknown/Multiple

Zoysia (Zoysia matrella)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Denver

Lawns

Denver, Colorado, USA

0 - 83

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Semi-Arid

Grassland

Kentucky bluegrass 
(Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Duluth

Lawns

Duluth, Minnesota, USA

0 - 100

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Continental Mild Summer

Unknown/Multiple

Kentucky bluegrass 
(Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Houston

Lawns

Houston, Texas, USA

0 - 100

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Humid subtropical

Unknown/Multiple

St Augustine (Stenotaphrum secundatum)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_LasVegas

Lawns

Las Vegas, Nevada, USA

0 - 73

Polynomial

0-2.5, 2.5-"
Dataset summaries and citations.docx,1,8,"5, 5-10, 10-15

Arid

Desert

Bermuda (Cynodon dactylon)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Minneapolis

Lawns

Minneapolis, Minnesota, USA

0 - 83

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Continental Mild Summer

Unknown/Multiple

Kentucky bluegrass (Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Orlando

Lawns

Orlando, Florida, USA

0 - 100

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Humid subtropical

Unknown/Multiple

St Augustine (Stenotaphrum secundatum)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Phoenix

Lawns

Phoenix, Arizona, USA

0 - 74

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Arid

Desert

Bermuda (Cynodon dactylon)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Portland

Lawns

Portland, Maine, USA

0 - 93

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Continental Mild Summer

Unknown/Multiple

Kentucky bluegrass 
(Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_SanFrancisco

Lawns

San Francisco, California, USA

0 - 83

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Mediterranean

Unknown/Multiple

Bentgrass (Agrostis palustris)

Cool

"
Dataset summaries and citations.docx,1,9,"Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Seattle

Lawns

Seattle, Washington, USA

0 - 83

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Mediterranean

Unknown/Multiple

Bentgrass (Agrostis palustris)

Cool

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Wichita

Lawns

Wichita, Kansas, USA

0 - 93

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Continental Hot Summer

Cropland

Buffalo (Buchloe dactyloids)

Warm

Original data are no longer available, used WedPlotDigitizer.

Selhorst and Lal, 2013

Selhorst2013_Wooster

Lawns

Wooster, Ohio, USA

0 - 100

Polynomial

0-2.5, 2.5-5, 5-10, 10-15

Continental Hot Summer

Cropland

Kentucky bluegrass 
(Poa pratensis)

Cool

Original data are no longer available, used WedPlotDigitizer.

Seth-Carley et al., 2011

Seth-Carley2011_NorthCarolina

Putting Greens

North Carolina, USA

1 - 14

Rational

0-2.5, 2.5-7.5

Humid subtropical

Unknown/Multiple

Creeping bentgrass (Agrostis stolonifera)

Cool

Author shared data.

Shi et al. 2011

Shi2012_NorthCarolina

Fairways

North Carolina, USA

1 - 103

Rational

0-15

Humid subtropical

Unknown/Multiple

Bermuda (Cynodon dactylon)

Warm

Author shared data.

Smith et al., 2018

Smith2018_SLC

Lawns

Salt Lake Valley, Utah, USA

1 - 100

Linear

0-10, 10-20, 20-30, 30-40

Continental Hot Summer

"
Dataset summaries and citations.docx,1,10,"Grassland

Mix

Cool5

Author shared data.

Townsend and Czimick, 2010

Townsend2010_LA_AthleticFields

Athletic Fields

Los Angeles, California, USA

2 - 33

Linear

0-20

Mediterranean

Shrubland

Unknown

Unknown

Did not contact. Small and old dataset, values were easy to extract with WebPlotDigitizer

Townsend and Czimick, 2010

Townsend2010_LA_ Lawns

Lawns

Los Angeles, California, USA

2 - 33

Linear

0-20

Mediterranean

Shrubland

Unknown

Cool5

Did not contact. Small and old dataset, values were easy to extract with WebPlotDigitizer

Trammell et al 2020

Trammell2020_ Baltimore

Lawns

Baltimore, Maryland, USA

4 - 122

Linear

0-10, 10-30

Humid subtropical

Unknown/Multiple

Unknown

Cool

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Trammell et al 2020

Trammell2020_Boston

Lawns

Boston, MA, USA

10 - 170

Linear

0-10, 10-30

Continental Hot Summer

Unknown/ Multiple

Unknown

Cool

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Trammell et al 2020

Trammell2020_LosAngeles

Lawns

Los Angeles, California, USA

7 - 81

Linear

0-10, 10-30

Mediterranean

Shrubland

Unknown

Cool5

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Trammell et al 2020

Trammell2020_Miami

Lawns

Miami, Florida, USA

8 - 62

No trend

0-10"
